/* action_button_dark */

box-sizing: border-box;

position: relative;
width: 410px;
height: 244px;
left: 86px;
top: 77px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* action-button=default */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 370px;
height: 56px;
left: calc(50% - 370px/2);
top: 20px;

/* G/300 */
background: #CCCBC9;
border-radius: 12px;


/* 버튼 내용 */

width: 60px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* action-button=click */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 370px;
height: 56px;
left: calc(50% - 370px/2);
top: 94px;

/* G/500 */
background: #989792;
border-radius: 12px;


/* 버튼 내용 */

width: 60px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* action-button=disabled */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 370px;
height: 56px;
left: calc(50% - 370px/2);
top: 168px;

/* G/200 */
background: #E6E6E5;
border-radius: 12px;


/* 버튼 내용 */

width: 60px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/400 */
color: #B2B1AE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* action_button */

box-sizing: border-box;

position: relative;
width: 410px;
height: 244px;
left: 516px;
top: 77px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* action-button=default */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 370px;
height: 56px;
left: calc(50% - 370px/2);
top: 20px;

/* P/500 */
background: #F3AB24;
border-radius: 12px;


/* 버튼 내용 */

width: 60px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* action-button=click */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 370px;
height: 56px;
left: calc(50% - 370px/2);
top: 94px;

/* P/700 */
background: #B67805;
border-radius: 12px;


/* 버튼 내용 */

width: 60px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* action-button=disabled */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 370px;
height: 56px;
left: calc(50% - 370px/2);
top: 168px;

/* G/200 */
background: #E6E6E5;
border-radius: 12px;


/* 버튼 내용 */

width: 60px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/400 */
color: #B2B1AE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* header_detail */

box-sizing: border-box;

position: relative;
width: 442px;
height: 239px;
left: 86px;
top: 380px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* view=delete */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px;
gap: 154px;
isolation: isolate;

position: absolute;
width: 402px;
height: 56px;
left: 20px;
top: 20px;

/* G/200 */
border-bottom: 1px solid #E6E6E5;


/* 내용 */

position: absolute;
width: 28px;
height: 24px;
left: calc(50% - 28px/2);
top: 16px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* chevron_left */

position: absolute;
width: 24px;
height: 24px;
left: 16px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

/* G/black */
border: 2px solid #111111;


/* x */

position: absolute;
width: 24px;
height: 24px;
left: 362px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

/* G/black */
border: 2px solid #111111;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

/* G/black */
border: 2px solid #111111;


/* view=main */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px;
gap: 154px;
isolation: isolate;

position: absolute;
width: 402px;
height: 56px;
left: 20px;
top: 163px;



/* 내용 */

position: absolute;
display: none;
width: 28px;
height: 24px;
left: calc(50% - 28px/2);
top: 16px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Group 3 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

position: absolute;
width: 98.71px;
height: 23.24px;
left: 16px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Group 5 */

width: 22.13px;
height: 23.24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 77.58%;
top: 69.41%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 77.58%;
top: 74.95%;
bottom: 0%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 7.65%;
right: 85.23%;
top: 69.41%;
bottom: 25.05%;

background: #F3AB24;


/* Group */

position: absolute;
left: 0%;
right: 77.58%;
top: 0%;
bottom: 36.14%;



/* Vector */

position: absolute;
left: 0%;
right: 77.58%;
top: 0%;
bottom: 77.78%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 0%;
right: 77.58%;
top: 41.64%;
bottom: 36.14%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 0%;
right: 77.58%;
top: 0%;
bottom: 50%;

background: #F3AB24;


/* Group 6 */

width: 22.13px;
height: 23.24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
left: 41.34%;
right: 52.12%;
top: 0%;
bottom: 47.25%;



/* Vector */

position: absolute;
left: 42.56%;
right: 45.02%;
top: 0%;
bottom: 77.44%;

background: #F3AB24;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 41.34%;
right: 57.44%;
top: 12.55%;
bottom: 62.4%;

background: #F3AB24;
transform: rotate(-180deg);


/* Group */

position: absolute;
left: 25.46%;
right: 52.12%;
top: 55.31%;
bottom: 0%;



/* Vector */

position: absolute;
left: 25.46%;
right: 52.12%;
top: 55.31%;
bottom: 29.14%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 25.46%;
right: 52.12%;
top: 84.45%;
bottom: 0%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 25.46%;
right: 52.12%;
top: 55.31%;
bottom: 9.7%;

background: #F3AB24;


/* Group */

position: absolute;
left: 25.46%;
right: 59.53%;
top: 0%;
bottom: 46.71%;



/* Vector */

position: absolute;
left: 25.46%;
right: 60.02%;
top: 0%;
bottom: 84.31%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 25.46%;
right: 59.53%;
top: 0%;
bottom: 46.71%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 25.46%;
right: 63.33%;
top: 0.03%;
bottom: 64.69%;

background: #F3AB24;


/* Group 7 */

width: 23.32px;
height: 23.24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Group */

position: absolute;
left: 50.92%;
right: 34.1%;
top: 0%;
bottom: 5.78%;



/* Vector */

position: absolute;
left: 56.35%;
right: 34.1%;
top: 67.88%;
bottom: 5.78%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 56.35%;
right: 34.1%;
top: 33.95%;
bottom: 39.7%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 56.35%;
right: 34.1%;
top: 0.02%;
bottom: 73.63%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 50.92%;
right: 26.9%;
top: 0%;
bottom: 74.82%;

background: #F3AB24;
transform: rotate(-90deg);


/* Group */

position: absolute;
left: 67.58%;
right: 25.46%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 72.85%;
right: 25.46%;
top: 34.6%;
bottom: 40.35%;

background: #F3AB24;
transform: rotate(-180deg);


/* Vector */

position: absolute;
left: 67.58%;
right: 8.88%;
top: 0%;
bottom: 77.44%;

background: #F3AB24;
transform: rotate(90deg);


/* Group 8 */

width: 22.13px;
height: 23.24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 94.69%;
right: -8.73%;
top: 0%;
bottom: 77.44%;

background: #F3AB24;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 77.58%;
right: 6.1%;
top: 0%;
bottom: 40.35%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 77.58%;
right: 0%;
top: 61.78%;
bottom: 0%;

background: #F3AB24;


/* Vector */

position: absolute;
left: 85.01%;
right: 11.83%;
top: 18.64%;
bottom: 63.45%;

background: #FFFFFF;


/* bell */

position: absolute;
width: 24px;
height: 24px;
left: 362px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 29.17%;

/* G/black */
border: 2px solid #111111;


/* Vector */

position: absolute;
left: 42.79%;
right: 42.79%;
top: 87.5%;
bottom: 8.35%;

/* G/black */
border: 2px solid #111111;


/* view=range */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px;
gap: 154px;
isolation: isolate;

position: absolute;
width: 402px;
height: 56px;
left: 20px;
top: 92px;

/* G/200 */
border-bottom: 1px solid #E6E6E5;


/* 내용 */

position: absolute;
width: 28px;
height: 24px;
left: calc(50% - 28px/2);
top: 16px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* chevron_left */

position: absolute;
width: 24px;
height: 24px;
left: 16px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

/* G/black */
border: 2px solid #111111;


/* chevron_right */

position: absolute;
width: 24px;
height: 24px;
left: 362px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

/* G/black */
border: 2px solid #111111;


/* chevron */

box-sizing: border-box;

position: relative;
width: 97px;
height: 62px;
left: 86px;
top: 680px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* chevron=on */

position: absolute;
width: 24px;
height: 24px;
left: 53px;
top: 20px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/300 */
border: 2px solid #CCCBC9;


/* chevron=off */

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 20px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/300 */
border: 2px solid #CCCBC9;


/* check_box */

box-sizing: border-box;

position: relative;
width: 100px;
height: 64px;
left: 340px;
top: 678px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* check-box=on */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 20px;

/* P/500 */
background: #F3AB24;
border-radius: 8px;


/* Vector */

width: 10.51px;
height: 7.01px;

/* G/white */
border: 2px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* check-box=off */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 24px;
height: 24px;
left: 56px;
top: 20px;

/* G/300 */
